id,title,content,likes,collects,date,image
6418714400000000270007bd,土著私藏㊙️太空秋千🚀看完火箭玩这个！,涂鸦秋千墙的人 很有巧思 蓝色星空背景、绿色地面 局部拍照，​有飞上太空的感觉 为了从小盆友手里 争取1⃣️min秋千的使用权 真是绞尽脑汁、极限卖萌哈哈哈 - 📍📍📍交通指南 导航“龙楼镇龙楼墟社区退役军人服务站”，或“戏场茶园”。 其实是镇上的广场、居民健身中心 有篮球场 是当地居民饭后运动的老地方 也是镇上大型活动场地 所以是免费🆓哒 - 🌸🌸🌸周边推荐 步行100m就是龙楼菜市场 附近有老盐饮品店 老盐金桔6元，老盐百香果7元…… 绝绝子 店门口扭头就看到日落挂在路灯下 太阳和我 都被抓拍了一张氛围美照 - 来文昌看火箭发射 一般都会来龙楼镇吃饭住宿中转 饭后可以过来溜达一下呦 - 海南旅居ing follow我不迷路 持续跟着土著挖掘海南小众好玩目的地 也会碎碎念旅居日常和数字游民house义工生活 -,4,0,2023-03-20T22:44:00,"""https://ci.xiaohongshu.com/1379f22f-bfcf-2e4d-8089-e178fdbd2afe?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
641161ec000000001203f13b,泉州的数字游民/自由职业/斜杠青年集合啦！,泉州的小伙伴们大家好鸭！！ 我们要来泉州跟大家一起玩耍啦！！ @泉州的各路有趣好玩的青年们一起来～～～ 🟡数字游民‼️ 🟡自由职业‼️ 🟡好玩有趣人类‼️ 🟡多重身份斜杠青年‼️ 🟡充满好奇的生活探索家们‼️ 📣速速来报道快到碗里来！！！ 	 让我们相约@一号地点盒子社区 一起来聊聊数字游民这种新生活方式吧！ 	 🤩🤩🤩🤩🤩🤩 @数字游民没疯 现场我们会分享超多干货！ 畅聊「数字游民」新生活方式、工作、生活、社交、答疑解惑、交流互动、链接更多同频青年！ 	 【参与活动可以得到】： 	 🟡数字游民相关的最新讯息(经验分享、干货、DNV、旅居地等等） 🟡链接泉州各行各业的自由职业者～看看大家都在做什么、工作交流～ 	 🕒活动时间：3.18 周六下午15:00 🎫活动费用：29元or 49元（含一杯黑糖鲜奶） 📍活动地点：新门街一号地点盒子社区 	 快来面基呀！！！,14,0,2023-03-15T14:13:00,"""https://ci.xiaohongshu.com/8ef2592f-d15e-57ea-78ff-3709afb1a34a?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6411582d0000000012033db1,👩‍💻巴厘岛再见👋@来海南超小众村落🏝️,分享一下（上个月）海南的没疯移动办公室 ： 	 在人人都涌向三亚海口的时候，我们在海南超小众的一个村落，找到一个世外桃源般的地方～ 	 🛖在这座椰林中的小木屋里，一边工作一边感受着椰林飘香的热带氛围🏝️巴厘岛突然就不香了🤣 	 🟡工作累了就去树下的吊床上发发呆 🟡或者来一口刚从树上摘下来的新鲜椰子！ 🟡环境优美没有游客温度舒适工作效率翻倍 	 📍海南省·定安县次滩村（驿站） 	 快来一起体验：数 字 游 民 的 乐 趣 ！ 👩‍💻这里是数字游民的办公室——没疯移动办公室！ 心有多大，办公室就有多大 🟡亲测，坐在风景里工作，心情更好，效率更高！ 🟡来跟着我们沉浸式体验一下「移动办公」的乐趣： 	 🟡欢迎发来你的“移动办公工作照”与我们实时互动 ？ @数字游民没疯 或私信发送你今日的工作照 🟡我们会将你的移动办公室分享给大家 🟡一起来当数字游民Digital Nomads 	 · 	 🟡也欢迎加入我们相约一起线下移动办公哟👩‍💻 我是数字游民⭕️我不用上班❌ 🔸想要了解什么是数字游民？ 🔸怎样成为数字游民？ 🔸数字游民的日常？ 🔸哪里可以找到他们？ 	 🟡关注【数字游民没疯】 加入没疯俱乐部！ 链接更多没疯青年～ 拥抱一种全新的自由的生活方式❕ 	 · 	 🙌没疯俱乐部｜NoMad Club｜ 🧪没疯实验室｜NoMad Lab｜ 💬没疯聊天室｜NoMad Chat Room｜ 	 · 	 🟡祝你早日找到并奔向自己热爱的生活方式🧚‍♀️ 	 👩‍💻👩‍💻👩‍💻 	 🟡没疯移动办公室-不定时更新！ 🟡没疯俱乐部-手把手教你成为数字游民 🟡快来一起沉浸式体验移动办公的乐趣吧,15,0,2023-03-15T13:31:00,"""https://ci.xiaohongshu.com/c2cc1265-8870-2ee8-210b-6f5d9d54f625?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6410adaa00000000070391c7,随处可见的数字游民,数字游民聚集的咖啡店 路边关着门的蓝色房子 超级推荐的披萨餐厅 外国人超爱的喝酒看书的店,1,0,2023-03-15T01:23:00,"""https://ci.xiaohongshu.com/7cb1b234-6e84-c9c2-e0cf-9c6df1ede1c8?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
64100ddc000000001300a496,【超全】数字游民2023年必备app分享1️⃣,"对于数字游民来说，我们获得了一种自由的生活/工作方式的同时，也面临着很多的挑战，所以我们需要一些好用的工具来帮助我们更好的平衡工作与生活，也让我们的数字游民之旅更加丰富多彩！ 	 📱这是我们精心总结的2023年最适合数字游民/远程工作者的应用程序！ 超级实用一定要收藏哦 	 主要分为三个部分： 1️⃣工作地点 2️⃣工作协作 3️⃣生活领域 	 • 	 【第一部分-寻找工作场所】 	 👩‍💻数字游民在“游”的过程中，找到一个合适办公的地点是十分重要的！ 在这里推荐给大家全世界的数字游民都在用的app，用它就可以让你更好更快地找到最合适你的“办公室”！（有些联合办公空间自带社区还可以生活在这里哦） 	 🟡Coworker🟡 是一款免费应用程序，可让您访问其数据库，该数据库包含 172 个国家/地区的 25,000 多个联合办公空间。他们还拥一个 Coworker&#39;s Global Pass，每月 100 美元起，可以通过这个全球会员资格畅行 5,000 多个联合办公空间，还是很划算的！ 	 🟡Workfrom🟡 提供有关您可以工作的许多公共场所的信息，包括联合办公空间、咖啡馆、餐厅、酒店大堂和公园。您可以查看 Wi-Fi 速度、噪音水平、座位和食物选择等详细信息。而且它可以免费使用，但也有每月 5 美元起的付费计划。 	 🟡LiquidSpace🟡 拥有超过 18,000 个可用空间和超过 10,000 个场地合作伙伴。它具有按需和专用的办公空间，并具有灵活的预订条款。该应用程序可免费使用，但也提供付费计划。 	 🟡类似的还有：Letswork Deskpass 和 Anywhere.Work,Study&amp;Create 都可以让你更好的寻找到合适的办公地点！ 	 第二篇会给大家推荐📱数字游民必备的工作协同工具！让我们提高效率！事半功倍～ 	 欢迎关注我们@数字游民没疯 get 最新最全的数字游民讯息和超多干货分享！ 	 欢迎加入【没疯俱乐部】跟各种没疯青年产生联结",57,0,2023-03-14T14:02:00,"""https://ci.xiaohongshu.com/d55821c0-4dc7-1c83-0dc6-823ddc7e0d9d?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6408315c000000000703a24f,数字游民们！集合！救救大学生🆘,大家好😤我是同济大学设计创意学院本科大四的学生，目前正在做数字游民相关的毕业设计。 🔹“数字游民”这个词引发了包括我在内的很多人对未来工作生活的美好想象，是一个打工人摆脱无意义内卷找回自由和自我的方式。 🔹但我也了解到，数字游民并非表面上那么光鲜亮丽，孤独感，如何赚钱，时间管理等都是很大的挑战……目前需要一些访谈对象来帮助我了解更加真实的情况，希望我们能一起为数字游民群体贡献点力量。 如果您： ✅曾经有过数字游民经历/正在数字游牧（线上工作，多地旅居半年以上，职业不限） ✅参加过数字游民社区（线上线下的都ok） ✅对数字游民有比较多的体会和想法，向往更好的数字游民生活 欢迎来聊聊！ 💬访谈形式：腾讯会议 💬访谈时长：30min-1h，不需要额外准备，我会问您一些问题，比较轻松 💬访谈报酬：50r/可以提供本人的设计咨询服务（笑） 💬访谈内容仅用于学术研究，个人信息将严格保密 访谈对象真的很难找，有没有那样好心的数字游民有兴趣参与捏👀……请私信或者评论我！！感谢！,57,0,2023-03-08T14:55:00,"""https://ci.xiaohongshu.com/05072d94-527f-af00-237a-f64f652aa4d1?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63fc8f7f000000000703ab35,🧙‍♀️数字游民｜在玩一种很新的移动办公方式,昨天来墨尔本维多利亚州立图书馆看书就被吸引住了，浓厚又复古的学术氛围让我今早背着书包来这里进行了一整天的工作。 找了个上世纪的老桌子坐下，抬头仿佛置身在🧙魔法学院里，这种奇异的兴奋感让人一点也不会犯困，一直保持清醒专注。工作完还能在旁边的书架里翻点有意思的书看。 	 🌟这段时间我一直在探索各种工作场所的可能性。我也看到了数字游民千奇百怪又有趣的工作生活方式。毕竟拥抱可能性和探索未知是我最乐于干的事情。 	 ❓我能否在海边，在山脚下，在森林里，在图书馆，在咖啡店完成我的工作？ 我去各处实验，获得了惊喜但并不惊讶的结果。 于我而言，若我长期处于同一规矩的办公环境中会产生倦怠拖延，注意力不集中等问题，而当我不断地更换合适的环境，我反而能注意力更集中，获得更高的效率。这么看来，数字游民这个角色属性正好契合我的特点。 	 💡希望我的探索可以给大家一些启发。 我们不妨打破那些“本该如此”的思维框架，多花一时间认知和探索自我的特点，选择最适合自己的工作方式。别被那些外界质疑的声音所干扰，坚持做好我们自己,28,0,2023-02-27T19:09:00,"""https://ci.xiaohongshu.com/bd06cce2-2603-29da-036f-153cd30e36f5?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63ee336e000000001300c78d,2023年要采访100位自由职业者,每天固定的时间点上班，是不是厌倦了呢？ 有哪些自由职业想要去尝试的 有在做自由职业的小伙伴，快来回复我吧～,1,0,2023-02-16T21:45:00,"""https://ci.xiaohongshu.com/01b668c7-03a3-acd4-5017-32c087848989?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63de50a5000000001b01d373,几年后数字游民签证会不会火🔥,远程工作和数字游民这些词语对长期旅行的背包客应该不为陌生，过去几年也让更多人明白除了熟悉的朝九晚五，我们其实也可以轻松地在世界各地任何有网络的地方工作 	 以前在一个国家呆久了，旅游签结束但还想留在境内，就只能做visa run，但实在麻烦多 	 现在可不一样了，许多国家已推出数字游牧/数字游民签证（Digital Nomad Visa / Remote Worker Visa / Freelance Visa)，让远程工作者可以轻松地在不同国家旅居工作 	 这些签证通常是短期的，不是获得公民身份的途径，但对于想要旅行时还能远程工作的自由职业者来说就是个好机会 	 ➡️什么是数字游民签证⁉️ 🌟一种允许你在国外远程工作的许可证 	 ➡️谁可以申请数字游民签证⁉️ 🌟年满 18 岁 🌟有特定的每月低薪(因国家/地区而异) 🌟拥有一份可以在世界任何地方完成的工作 🌟必须是为你旅居目的地以外的雇主或公司工作 🌟或者你本身拥有可以在世界各地管理的企业 	 ➡️怎么越来越多国家大推动数字游民签证⁉️ 🌟这些人群来消费可为当地经济带来更大的帮助 🌟数字游民签证不会让房产业市场暴涨 🌟申请的时间快 	 ➡️目前有哪些国家开放数字游民签证⁉️ 🌟冰岛，西班牙，斯里兰卡，等等（下篇再续） 	 你会想要申请数字游民签证，到新的国家短居，边旅行边攒钱吗？我可以帮大家整理更多详细资料，反正我是要帮自己做research，你们想看就留言，我会顺手整理po文吧～ 	               @城市情报官 @走走薯 @生活薯#你想成为数字游民吗？,29,0,2023-02-04T20:33:00,"""https://ci.xiaohongshu.com/32122e7e-6396-1345-8806-789dc32a2e98?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63d21958000000001f021749,如果我刚开始独游时，就刷到这篇文该有多好,对于天秤座 + INFJ的我来说，独自旅行时不可忽略的，就是在旅程中建立属于自己的平衡感 	 刚开始独旅的时候，不知道该如何在社交与独处之间找到平衡，常常会因为不好意思拒绝新朋友的出门邀约，在外玩过度社交后的疲惫让我感到内耗，就只想自己宅在房里养精蓄锐，等充满电源后再次出发探险 	 如果你也是INFJ类型，看到这里你也肯定明白社会变色龙的难啊 	 给大家推我在旅途中不同能量阶段喜欢使用的apps： 	 ➡️能量高想出外社交认识新朋友时🔥 🌟Meetup→走出舒适圈结识新朋友学习新技能 🌟Tourlina→女性旅人寻找其他女性旅人结伴出游 🌟Couchsurfing→低费的旅行与当地人一起生活 🌟Outbound→探索只有locals才知道的户外景点 🌟Google Translate→把外语自动翻译成你熟悉的语言，方便与外国朋友交流 	 ➡️低能量想独处或宅在旅馆时🌱 🌟Spotted By Locals→人少的特色景点指南 🌟Maps.me→提前下载地图不需网络能导航 🌟Duolingo→利用碎片时间学习外语掌握新单字 🌟Inshot &amp; Dive+→低能量时就修改图片剪辑视频 🌟QuickFox→在外留学和旅游时常用的免费追剧神器，除掉地区限制而且不卡网速快 	   #       @生活薯 @薯条小助手,1086,0,2023-01-26T18:00:00,"""https://ci.xiaohongshu.com/12829d3a-766d-7084-2e92-2ab12b4b12d9?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63c8ea5b000000001f020958,进来抄作业‼️5种让你边旅游边赚💰的方法,边旅行边赚钱是否也是你的梦想？ 	 续上一篇贴文分享我如何在网络接案子边工作边旅游，今天再来给大家介绍一些其他可以让你赚取旅费的收入管道，让你也可以边旅游边赚钱💰 	 1️⃣数字游民/自由职业者 🌟这个概念在近年越来越受欢迎，说的就是无需朝九晚五的打卡上班，而是通过网络来实现变现，不管你人在哪里，基本上只要电脑+网路就可以工作 🌟这类型的工作者通常以旅居的状态辗转在各个国家之间，比如你可以在马来西亚海边帮英国公司写企划书，也可以在马德里的图书馆帮澳洲公司上班 🌟数字营销，旅行摄影師，翻译，写手，IT，网页设计师，都是有可能实现这种边旅行边赚钱的生活的，现在也有许多国家开始发放数字游民签证来吸引更多人到他们国家发展 	 2️⃣自媒体 🌟在这自媒体时代，每人都能拍视频、写文章发上网络产生流量获得收益而赚取旅费，但这个步道达到变现需要付出许多时间和精力，可能会花上好几个年 🌟你的自媒体内容不一定要是关于旅游的，选好你专精的项目，或是你能提供的服务及教学，可以是时尚穿搭、户外健身、影片剪辑教学、第二语言教学等 	 3️⃣打工度假 🌟这种旅游方式我已经分享过好几次啦，有兴趣可以去爬文，马来西亚公民目前能到新西兰，澳洲，美国进行打工度假签，在当地以合法方式找到一份工作攒下钱来以后就可以继续旅行啦 	 4️⃣代购商品 🌟卖东西可以说是这几种提到的赚钱方式中利润高但风险也较高的，因为你必须面临订单问题、收付款、运费、承担海关税还有处理售后服务等繁杂问题 🌟去前先了解邮寄海关政策及与国内的差价，除了国际知名品牌以外也可以找些当地的手工艺品和原产地资源；比如死海天然的火山泥、埃及的棉料衣物等 	 5️⃣AirBnB出租你的房子 🌟如果你刚好是一个人住，长期在国外旅行的话可尝试把你的房子整理好变成温馨小套房出租，当然前提是你的房子卖相好没问题、地段方便人流多 🌟当日租房东也不是件容易的事，必须要考虑清洁打扫以及房客住宿期间会产生的种种问题 	 趁年轻就多出去走走吧，反正钱是怎么挣也挣不完的,198,0,2023-01-20T18:00:00,"""https://ci.xiaohongshu.com/733add93-cf5b-cf21-7ad7-97fe70c1a82d?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63c8c761000000002203652a,普通女孩是怎样做到一边旅行一边赚钱💰,"近期收到不少好奇姐妹询问，我是如何在大学时期就到处旅游，而且通常在那些地方还待上这么长时间，旅费是怎样来的 	 我就普通人一个，去旅行的费用都自己承担，读书的时候萌起想探索这世界的好奇心，在大学期间就已开始在网上兼职翻译，筹备旅行费用 	 做的是把网络中文小说翻译成英文，时间自由稿费也不错，而且没有限定地点，只要有网有电脑的地方就能工作，每当学校放假就开始赶稿，在家也能攒到RM2.5k++ 	 毕业后开始旅游，手上这份工作也没停过，不管去到哪里旅行都带上电脑，每天就利用碎片时间翻译赚钱，工钱是不错时间也自由，但到底呢赚的还是马币，所以如果在费用比较低的国家长时间旅游是OK，在费用高的地方(像欧美国家)花钱时还是得省着点哈哈 	 另外也有在不同的自由职业者平台找远程工作，像是Upwork、Fiverr等，但平台抽佣抽的高，接了一两单后觉得不值得就没继续了 	 目前用的多的平台是LinkedIn和Contra，可以筛选工作形式、内容、地点，而且是直接和公司谈成的，不用被抽佣，只不过就得靠自己努力去申请通过面试过程 	 尤其现在那么多品牌都想在网络上赚钱，所以能接手Digital Marketing的远程工作真的很香，而且工作选项类型繁多，选择你擅长的下手，可以是Social Media Manager, Video Editor, Content Creator, Copywriter, Media Buyer, Affiliate Marketer… 	 当然啦还有许多不同的边旅行边赚钱方式，像是做自媒体、当代购、街头卖艺也行，只要勤快在旅程上到处都是赚钱的机会，实现一边旅行一边赚钱的自由 	            @生活薯 @日常薯",908,0,2023-01-19T18:00:00,"""https://ci.xiaohongshu.com/f4af7bc2-1970-84f2-129a-f44875f753d7?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63ac5c6d0000000018011b67,大 理 好 在,在大理旅居的日子 每天一眨眼就过去了 每天起来去找个地方喝咖啡顺便办公 完了去无人售货的自助面包店@与山面包 带个可颂当第二天的早餐 天气好就骑车去洱海边晒太阳 和朋友带着小猫去音乐节蹦迪 晚上睡不着去苍山下24hrs的健身房撸铁 完了再去404 or Ababa喝杯酒 就回去睡觉 在大理时间可以过的很慢 也可以过的很快 但是焦虑离我越来越远了 也许是这里的人都很有传说中的“松弛感” 也可能是远离城市亲近自然或许了足够多的血清素 我会再次回来这里长住吗？感觉还是更喜欢热带 未完待续 Let’s see…,15,0,2022-12-28T23:10:00,"""https://ci.xiaohongshu.com/a08a9ac5-97ac-5d91-6f84-93019c31bc31?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
63ac0c8d000000002203a272,数字游民生活｜远离工位996，实现工作自由,🌿游牧民族逐水草而居，而国内的数字游民们也过着候鸟式的生活。 ✅户外办公 ✅超快网速 ✅便利生活 ✅绝对自由 ✅多元收入 没有打卡和工位的束缚，数字游民实现了办公时间和空间的自由。但这也意味着，这群人需要独立地为自己的工作负责。 	 你想成为数字游民吗？评论区等你来唠～,6,0,2022-12-28T17:29:00,"""https://ci.xiaohongshu.com/79548f46-dc81-e45b-5e06-31ad466054b9?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
637e0b810000000022037ffd,我在福大建起吧台，邀请朋友共赴一场虚无,我爱喝咖啡， 岁末我在学校建起吧台， 时常请朋友小聚， 断断续续添置咖啡器具， 然后按月更新豆子； 	 吃的了苦的就喝手冲， 焖蒸的时候， 大家喜欢看咖啡粉鼓成汉堡包， 静静等待整个房间充满香气； 	 喜欢加奶就喝意式， 拉花我还没学会， 所以比较喜欢做Dirty， 	 从来没想过， 上面的醇郁缓缓下沉会是这样， 就像春泥踩入白雪， 味道是你的味道， 形状是我们的形状； 	 解封不解封又有什么关系呢？ 还好朋友们都可以实现咖啡自由。 	 校园那么大， 实验不顺就别钻牛角尖，出去走走。 舒服的天气要停留久一些才好呀！ 	 在我浪漫的二十几岁， 真想把所有的美好留住。 	 导师说， “去过无意义的人生” 于是最后一岁的秋冬， 我不再写过去了。 我要写路过的情侣， 写温暖的拥抱， 写下雨的天台黄昏， 写一起消磨时间的朋友， 写一场人间虚无 …… 写我们低头不说话， 却同频了说不完的话。,8,0,2022-11-23T20:01:00,"""https://ci.xiaohongshu.com/2dba4998-11ba-7d54-8981-2d4ab5cb47f6?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
636b41e3000000000a009028,数字游民旅居｜西双版纳傣寨深度T惠来咯！,云南西双版纳百年傣寨数字游民深度旅居计划来咯～ 🌟🌟🌟 曼贺纳自然村寨里的传统傣家吊脚楼～ 清新自然鸟语花香朴实原始的傣族村寨带你体验不上班的美好！ 适合🉑️远程办公的数字游民&amp;间隔年者&amp;辞职放空人群！ 每日🈶️不同的精彩活动～ 闲暇之余可以一起在花园中做瑜伽🧘🏻‍♀️画画🎨做手工，一起进雨里徒步山中采菌！赶集采购茶山探秘～也可以骑着小摩托🛵一起环游各村各寨！摘芭蕉火龙果！ 民宿离告庄西双景开车🚗五分钟市中心商业区四公里，临近大佛寺，曼听公园总佛寺。寨子里烧烤摊，酒吧蛋糕店咖啡厅超市菜市场餐厅🍴俱全！民宿提供公共厨房餐厅，免费小电驴洗衣机高清投影烤箱面包机。 ps⚠️由于传统木质傣楼限制，所有客房均🈚️独立卫浴，全是公共共享淋浴室卫生间，但每日清洁🧹干净整洁。 如有意预D，私～❤️ 2022年11月—2023年4月30适应（2023年一月整月旺季、及泼水节不适用）,11,0,2022-11-09T14:00:00,"""https://ci.xiaohongshu.com/1c69b29b-9206-9d7b-26fb-3e73ec273524?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
636b1724000000000a00429e,版纳旅居｜傣寨里的数字游民深度旅居计划📒,云南西双版纳百年傣寨数字游民深度旅居计划来咯～ 🌟🌟🌟 曼贺纳自然村寨里的传统傣家吊脚楼～ 清新自然鸟语花香朴实原始的傣族村寨带你体验不上班的美好！ 适合🉑️远程办公的数字游民&amp;间隔年者&amp;辞职放空人群！ 每日🈶️不同的精彩活动～ 闲暇之余可以一起在花园中做瑜伽🧘🏻‍♀️画画🎨做手工，一起进雨里徒步山中采菌！赶集采购茶山探秘～也可以骑着小摩托🛵一起环游各村各寨！摘芭蕉火龙果！ 民宿离告庄西双景开车🚗五分钟市中心商业区四公里，临近大佛寺，曼听公园总佛寺。寨子里烧烤摊，酒吧蛋糕店咖啡厅超市菜市场餐厅🍴俱全！民宿提供公共厨房餐厅，免费小电炉洗衣机高清投影烤箱面包机。 ps⚠️由于传统木质傣楼限制，所有客房均🈚️独立卫浴，全是公共共享淋浴室卫生间，但每日清洁🧹干净整洁。 如有意预D，私～❤️ 2022年11月—2023年4月30适应（2023年一月整月旺季、及泼水节不适用）,22,0,2022-11-09T10:57:00,"""https://ci.xiaohongshu.com/149284f6-8ee2-c3ac-7045-ef4b325a0cda?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6329e31a0000000008028c97,数字游民生活 | 海边冲浪&amp;生活一周年记录,仔细想想搬到海边度过我25-26岁的这一年真的是过得非常之快，因为工作完全线上所以理所应当的成为了一个数字游民。不喜欢城市的喧嚣和单一的健身房运动，所以选择搬到海边生活。满足我对大自然的热爱，海边各种各样的运动，沙滩飞盘，冲浪，徒步，骑行、滑板也拯救了我无处安放的运动细胞。 	 有时早上起来冲个早浪后回家给自己做个早餐就开始工作。有时工作完下午去冲个美美的夕阳浪当做是对着电脑紧绷后的放松。 	 在这一年收获也改变了很多，更爱运动，体力更好，耐力和定力更强，留给自己的时间更多，更健康的生活方式，几乎没有无效社交，因为在这里基本都是兴趣爱好相同的人，所以三观大致差不多，一样的随性且活在当下。 	 因为疫情这里不似往常热闹，但是也很好，可以专心练习冲浪，时不时“发明”一些自制美食，按计划工作&amp;学习。有时候会有种错觉好像这里才是我的“家”，因为有我想要的大部分，而城市里并没有，回去只觉得头疼还有喘不上气，已经很久没有(快忘记）化妆了，也习惯了穿个拖鞋就出门的日子。 	 这一年总的来说留下了特别多美好的回忆。明年的这个时候我又会“漂流”到哪儿呢？Just let it happens,52,0,2022-09-20T23:58:00,"""https://ci.xiaohongshu.com/0eff66bb-0a64-0cbd-14c0-046d94db96ef?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
